init totalRanks
the total rank 1460
rank 96 <type 'int'>
the total rank 2222
rank 600 <type 'int'>
the total rank 4142
rank 6 <type 'int'>
the total rank 495
rank 783 <type 'int'>
the total rank 8918
rank 561 <type 'int'>
the total rank 2753
rank 639 <type 'int'>
the total rank 3764
rank 213 <type 'int'>
the total rank 1445
rank 198 <type 'int'>
the total rank 733
rank 36 <type 'int'>
the total rank 1601
rank 105 <type 'int'>
the total rank 1898
rank 15 <type 'int'>
the total rank 462
rank 222 <type 'int'>
the total rank 1500
rank 36 <type 'int'>
the total rank 1415
rank 27 <type 'int'>
the total rank 2539
rank 329 <type 'int'>
the total rank 4686
rank 159 <type 'int'>
the total rank 281
rank 12 <type 'int'>
the total rank 310
rank 77 <type 'int'>
the total rank 696
rank 33 <type 'int'>
the total rank 785
rank 147 <type 'int'>
the total rank 1724
rank 1460 <type 'int'>
the total rank 18024
rank 549 <type 'int'>
the total rank 6308
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 18 <type 'int'>
the total rank 736
rank 54 <type 'int'>
the total rank 1720
rank 9 <type 'int'>
the total rank 324
rank 36 <type 'int'>
the total rank 489
rank 1460 <type 'int'>
the total rank 18024
rank 573 <type 'int'>
the total rank 2516
rank 282 <type 'int'>
the total rank 2021
rank 1460 <type 'int'>
the total rank 18024
rank 129 <type 'int'>
the total rank 2514
rank 1460 <type 'int'>
the total rank 18024
rank 48 <type 'int'>
the total rank 1271
rank 21 <type 'int'>
the total rank 1070
rank 444 <type 'int'>
the total rank 3766
rank 180 <type 'int'>
the total rank 458
rank 69 <type 'int'>
the total rank 1346
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 129 <type 'int'>
the total rank 3031
rank 6 <type 'int'>
the total rank 788
rank 12 <type 'int'>
the total rank 954
rank 56 <type 'int'>
the total rank 549
rank 129 <type 'int'>
the total rank 2813
rank 174 <type 'int'>
the total rank 650
rank 33 <type 'int'>
the total rank 1178
rank 570 <type 'int'>
the total rank 2738
rank 45 <type 'int'>
the total rank 1293
rank 1460 <type 'int'>
the total rank 18024
rank 165 <type 'int'>
the total rank 4136
rank 45 <type 'int'>
the total rank 1332
rank 54 <type 'int'>
the total rank 1227
rank 78 <type 'int'>
the total rank 1395
rank 45 <type 'int'>
the total rank 1218
rank 81 <type 'int'>
the total rank 1311
rank 42 <type 'int'>
the total rank 1215
rank 39 <type 'int'>
the total rank 1188
rank 42 <type 'int'>
the total rank 1224
rank 60 <type 'int'>
the total rank 1323
rank 63 <type 'int'>
the total rank 1389
rank 54 <type 'int'>
the total rank 2048
rank 579 <type 'int'>
the total rank 2663
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 372 <type 'int'>
the total rank 2501
rank 230 <type 'int'>
the total rank 2166
rank 66 <type 'int'>
the total rank 2150
rank 81 <type 'int'>
the total rank 1392
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 27 <type 'int'>
the total rank 689
rank 3 <type 'int'>
the total rank 437
rank 27 <type 'int'>
the total rank 1655
rank 1460 <type 'int'>
the total rank 18024
rank 579 <type 'int'>
the total rank 2990
rank 96 <type 'int'>
the total rank 1808
rank 1460 <type 'int'>
the total rank 18024
rank 36 <type 'int'>
the total rank 1182
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 27 <type 'int'>
the total rank 909
rank 612 <type 'int'>
the total rank 3584
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 771 <type 'int'>
the total rank 8165
rank 1460 <type 'int'>
the total rank 18024
rank 48 <type 'int'>
the total rank 1047
rank 606 <type 'int'>
the total rank 3065
rank 6 <type 'int'>
the total rank 881
rank 396 <type 'int'>
the total rank 2312
rank 666 <type 'int'>
the total rank 3116
rank 1460 <type 'int'>
the total rank 18024
rank 246 <type 'int'>
the total rank 2774
rank 201 <type 'int'>
the total rank 944
rank 18 <type 'int'>
the total rank 992
rank 570 <type 'int'>
the total rank 3284
rank 1460 <type 'int'>
the total rank 18024
rank 107 <type 'int'>
the total rank 2880
rank 84 <type 'int'>
the total rank 3047
rank 576 <type 'int'>
the total rank 2585
rank 591 <type 'int'>
the total rank 2630
rank 6 <type 'int'>
the total rank 581
rank 171 <type 'int'>
the total rank 1973
rank 1460 <type 'int'>
the total rank 18024
rank 576 <type 'int'>
the total rank 2684
rank 69 <type 'int'>
the total rank 1289
rank 1460 <type 'int'>
the total rank 18024
rank 36 <type 'int'>
the total rank 860
rank 12 <type 'int'>
the total rank 704
rank 606 <type 'int'>
the total rank 2753
rank 153 <type 'int'>
the total rank 2425
rank 57 <type 'int'>
the total rank 2465
rank 513 <type 'int'>
the total rank 5815
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 27 <type 'int'>
the total rank 818
rank 60 <type 'int'>
the total rank 1778
rank 180 <type 'int'>
the total rank 587
rank 18 <type 'int'>
the total rank 1103
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 315 <type 'int'>
the total rank 4935
rank 99 <type 'int'>
the total rank 2234
rank 594 <type 'int'>
the total rank 3221
rank 18 <type 'int'>
the total rank 983
rank 600 <type 'int'>
the total rank 7611
rank 15 <type 'int'>
the total rank 641
rank 588 <type 'int'>
the total rank 2618
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 573 <type 'int'>
the total rank 2759
rank 255 <type 'int'>
the total rank 3887
rank 159 <type 'int'>
the total rank 263
rank 414 <type 'int'>
the total rank 4802
rank 712 <type 'int'>
the total rank 3640
rank 116 <type 'int'>
the total rank 1066
rank 162 <type 'int'>
the total rank 5138
rank 9 <type 'int'>
the total rank 701
rank 9 <type 'int'>
the total rank 1773
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 21 <type 'int'>
the total rank 692
rank 3 <type 'int'>
the total rank 725
rank 1460 <type 'int'>
the total rank 18024
rank 6 <type 'int'>
the total rank 14948
rank 1460 <type 'int'>
the total rank 18024
rank 162 <type 'int'>
the total rank 473
rank 204 <type 'int'>
the total rank 1418
rank 89 <type 'int'>
the total rank 1593
rank 60 <type 'int'>
the total rank 1541
rank 84 <type 'int'>
the total rank 2142
rank 2076 <type 'int'>
the total rank 21631
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 138 <type 'int'>
the total rank 1772
rank 205 <type 'int'>
the total rank 981
rank 18 <type 'int'>
the total rank 990
rank 579 <type 'int'>
the total rank 2516
rank 264 <type 'int'>
the total rank 2532
rank 339 <type 'int'>
the total rank 1628
rank 570 <type 'int'>
the total rank 2468
rank 636 <type 'int'>
the total rank 3386
rank 39 <type 'int'>
the total rank 1088
rank 42 <type 'int'>
the total rank 1250
rank 222 <type 'int'>
the total rank 3495
rank 1460 <type 'int'>
the total rank 18024
rank 6 <type 'int'>
the total rank 1001
rank 63 <type 'int'>
the total rank 1314
rank 69 <type 'int'>
the total rank 1269
rank 90 <type 'int'>
the total rank 2190
rank 69 <type 'int'>
the total rank 1485
rank 84 <type 'int'>
the total rank 1359
rank 60 <type 'int'>
the total rank 1413
rank 57 <type 'int'>
the total rank 1332
rank 57 <type 'int'>
the total rank 1296
rank 1460 <type 'int'>
the total rank 18024
rank 66 <type 'int'>
the total rank 1140
rank 648 <type 'int'>
the total rank 4274
rank 624 <type 'int'>
the total rank 3020
rank 99 <type 'int'>
the total rank 321
rank 1460 <type 'int'>
the total rank 18024
rank 636 <type 'int'>
the total rank 3392
rank 1460 <type 'int'>
the total rank 18024
rank 177 <type 'int'>
the total rank 3647
rank 1460 <type 'int'>
the total rank 18024
rank 57 <type 'int'>
the total rank 1853
rank 609 <type 'int'>
the total rank 3470
rank 21 <type 'int'>
the total rank 911
rank 36 <type 'int'>
the total rank 1076
rank 42 <type 'int'>
the total rank 932
rank 576 <type 'int'>
the total rank 3659
rank 246 <type 'int'>
the total rank 3727
rank 639 <type 'int'>
the total rank 9494
rank 93 <type 'int'>
the total rank 1772
rank 12 <type 'int'>
the total rank 1034
rank 51 <type 'int'>
the total rank 1691
rank 570 <type 'int'>
the total rank 2855
rank 96 <type 'int'>
the total rank 1757
rank 6 <type 'int'>
the total rank 680
rank 45 <type 'int'>
the total rank 1757
rank 21 <type 'int'>
the total rank 720
rank 6 <type 'int'>
the total rank 587
rank 132 <type 'int'>
the total rank 1922
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 60 <type 'int'>
the total rank 1835
rank 168 <type 'int'>
the total rank 1268
rank 12 <type 'int'>
the total rank 899
rank 786 <type 'int'>
the total rank 10715
rank 54 <type 'int'>
the total rank 1047
rank 225 <type 'int'>
the total rank 7495
rank 1460 <type 'int'>
the total rank 18024
rank 246 <type 'int'>
the total rank 1985
rank 57 <type 'int'>
the total rank 1121
rank 1460 <type 'int'>
the total rank 18024
rank 207 <type 'int'>
the total rank 3245
rank 18 <type 'int'>
the total rank 1547
rank 1460 <type 'int'>
the total rank 18024
rank 168 <type 'int'>
the total rank 3575
rank 1460 <type 'int'>
the total rank 18024
rank 261 <type 'int'>
the total rank 1261
rank 1460 <type 'int'>
the total rank 18024
rank 33 <type 'int'>
the total rank 1389
rank 237 <type 'int'>
the total rank 1638
rank 186 <type 'int'>
the total rank 6071
rank 1460 <type 'int'>
the total rank 18024
rank 171 <type 'int'>
the total rank 405
rank 1460 <type 'int'>
the total rank 18024
rank 33 <type 'int'>
the total rank 918
rank 63 <type 'int'>
the total rank 1209
rank 87 <type 'int'>
the total rank 1785
rank 90 <type 'int'>
the total rank 1794
rank 627 <type 'int'>
the total rank 3923
rank 48 <type 'int'>
the total rank 1503
rank 111 <type 'int'>
the total rank 1791
rank 192 <type 'int'>
the total rank 3687
rank 57 <type 'int'>
the total rank 1260
rank 231 <type 'int'>
the total rank 4343
rank 186 <type 'int'>
the total rank 2670
rank 186 <type 'int'>
the total rank 3639
rank 297 <type 'int'>
the total rank 4629
rank 570 <type 'int'>
the total rank 2576
rank 69 <type 'int'>
the total rank 1674
rank 72 <type 'int'>
the total rank 1209
rank 195 <type 'int'>
the total rank 2073
rank 174 <type 'int'>
the total rank 1878
rank 773 <type 'int'>
the total rank 10010
rank 51 <type 'int'>
the total rank 897
rank 9 <type 'int'>
the total rank 408
rank 228 <type 'int'>
the total rank 1566
rank 81 <type 'int'>
the total rank 990
rank 51 <type 'int'>
the total rank 1077
rank 144 <type 'int'>
the total rank 1719
rank 84 <type 'int'>
the total rank 1080
rank 153 <type 'int'>
the total rank 1500
rank 474 <type 'int'>
the total rank 5514
rank 96 <type 'int'>
the total rank 1383
rank 60 <type 'int'>
the total rank 1266
rank 606 <type 'int'>
the total rank 4205
rank 282 <type 'int'>
the total rank 2063
rank 156 <type 'int'>
the total rank 2807
rank 570 <type 'int'>
the total rank 3197
rank 282 <type 'int'>
the total rank 879
rank 159 <type 'int'>
the total rank 281
rank 537 <type 'int'>
the total rank 5466
rank 87 <type 'int'>
the total rank 1616
rank 600 <type 'int'>
the total rank 4289
rank 9 <type 'int'>
the total rank 1019
rank 1460 <type 'int'>
the total rank 18024
rank 66 <type 'int'>
the total rank 1487
rank 240 <type 'int'>
the total rank 779
rank 159 <type 'int'>
the total rank 3923
rank 636 <type 'int'>
the total rank 4124
rank 18 <type 'int'>
the total rank 1409
rank 1460 <type 'int'>
the total rank 18024
rank 96 <type 'int'>
the total rank 1812
rank 99 <type 'int'>
the total rank 1176
rank 9 <type 'int'>
the total rank 659
rank 156 <type 'int'>
the total rank 2765
rank 72 <type 'int'>
the total rank 1529
rank 66 <type 'int'>
the total rank 1403
rank 9 <type 'int'>
the total rank 614
rank 258 <type 'int'>
the total rank 3419
rank 204 <type 'int'>
the total rank 1315
rank 1460 <type 'int'>
the total rank 18024
rank 15 <type 'int'>
the total rank 665
rank 3 <type 'int'>
the total rank 578
rank 441 <type 'int'>
the total rank 6737
rank 162 <type 'int'>
the total rank 400
rank 1460 <type 'int'>
the total rank 18024
rank 129 <type 'int'>
the total rank 2648
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 66 <type 'int'>
the total rank 1034
rank 84 <type 'int'>
the total rank 2511
rank 672 <type 'int'>
the total rank 4649
rank 576 <type 'int'>
the total rank 2768
rank 243 <type 'int'>
the total rank 2335
rank 333 <type 'int'>
the total rank 6670
rank 1460 <type 'int'>
the total rank 18024
rank 39 <type 'int'>
the total rank 1658
rank 18 <type 'int'>
the total rank 1202
rank 1460 <type 'int'>
the total rank 18024
rank 221 <type 'int'>
the total rank 4265
rank 585 <type 'int'>
the total rank 2654
rank 30 <type 'int'>
the total rank 1103
rank 606 <type 'int'>
the total rank 3194
rank 1460 <type 'int'>
the total rank 18024
rank 552 <type 'int'>
the total rank 24877
rank 705 <type 'int'>
the total rank 6185
rank 63 <type 'int'>
the total rank 2237
rank 105 <type 'int'>
the total rank 1943
rank 699 <type 'int'>
the total rank 5720
rank 258 <type 'int'>
the total rank 2018
rank 1460 <type 'int'>
the total rank 18024
rank 42 <type 'int'>
the total rank 966
rank 1460 <type 'int'>
the total rank 18024
rank 585 <type 'int'>
the total rank 2837
rank 1460 <type 'int'>
the total rank 18024
rank 210 <type 'int'>
the total rank 823
rank 126 <type 'int'>
the total rank 2516
rank 1460 <type 'int'>
the total rank 18024
rank 51 <type 'int'>
the total rank 1373
rank 24 <type 'int'>
the total rank 1214
rank 72 <type 'int'>
the total rank 1755
rank 1460 <type 'int'>
the total rank 18024
rank 69 <type 'int'>
the total rank 1614
rank 1460 <type 'int'>
the total rank 18024
rank 657 <type 'int'>
the total rank 4394
rank 147 <type 'int'>
the total rank 3129
rank 570 <type 'int'>
the total rank 2270
rank 136 <type 'int'>
the total rank 678
rank 753 <type 'int'>
the total rank 8450
rank 243 <type 'int'>
the total rank 1631
rank 1460 <type 'int'>
the total rank 18024
rank 18 <type 'int'>
the total rank 995
rank 15 <type 'int'>
the total rank 1001
rank 342 <type 'int'>
the total rank 4066
rank 159 <type 'int'>
the total rank 366
rank 1460 <type 'int'>
the total rank 18024
rank 45 <type 'int'>
the total rank 1169
rank 1460 <type 'int'>
the total rank 18024
rank 672 <type 'int'>
the total rank 4703
rank 570 <type 'int'>
the total rank 2708
rank 33 <type 'int'>
the total rank 2305
rank 21 <type 'int'>
the total rank 827
rank 12 <type 'int'>
the total rank 348
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 147 <type 'int'>
the total rank 1718
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 3 <type 'int'>
the total rank 842
rank 1460 <type 'int'>
the total rank 18024
rank 222 <type 'int'>
the total rank 2607
rank 207 <type 'int'>
the total rank 2781
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 180 <type 'int'>
the total rank 1499
rank 597 <type 'int'>
the total rank 2660
rank 573 <type 'int'>
the total rank 2753
rank 1460 <type 'int'>
the total rank 18024
rank 24 <type 'int'>
the total rank 1475
rank 84 <type 'int'>
the total rank 1361
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 15 <type 'int'>
the total rank 1199
rank 159 <type 'int'>
the total rank 3521
rank 12 <type 'int'>
the total rank 548
rank 214 <type 'int'>
the total rank 1230
rank 9 <type 'int'>
the total rank 324
rank 123 <type 'int'>
the total rank 2900
rank 231 <type 'int'>
the total rank 809
rank 1460 <type 'int'>
the total rank 18024
rank 177 <type 'int'>
the total rank 402
rank 594 <type 'int'>
the total rank 3110
rank 1460 <type 'int'>
the total rank 18024
rank 297 <type 'int'>
the total rank 2411
rank 252 <type 'int'>
the total rank 2192
rank 1460 <type 'int'>
the total rank 18024
rank 864 <type 'int'>
the total rank 21614
rank 3 <type 'int'>
the total rank 2957
rank 201 <type 'int'>
the total rank 3171
rank 9 <type 'int'>
the total rank 467
rank 228 <type 'int'>
the total rank 1244
rank 75 <type 'int'>
the total rank 1793
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 150 <type 'int'>
the total rank 5115
rank 177 <type 'int'>
the total rank 536
rank 624 <type 'int'>
the total rank 3707
rank 159 <type 'int'>
the total rank 260
rank 69 <type 'int'>
the total rank 2225
rank 69 <type 'int'>
the total rank 1217
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 132 <type 'int'>
the total rank 2480
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 48 <type 'int'>
the total rank 1151
rank 222 <type 'int'>
the total rank 5555
rank 45 <type 'int'>
the total rank 951
rank 1460 <type 'int'>
the total rank 18024
rank 75 <type 'int'>
the total rank 1565
rank 1460 <type 'int'>
the total rank 18024
rank 6 <type 'int'>
the total rank 587
rank 21 <type 'int'>
the total rank 1550
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 177 <type 'int'>
the total rank 886
rank 666 <type 'int'>
the total rank 6047
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 165 <type 'int'>
the total rank 401
rank 12 <type 'int'>
the total rank 1012
rank 168 <type 'int'>
the total rank 2290
rank 624 <type 'int'>
the total rank 9668
rank 774 <type 'int'>
the total rank 9794
rank 6 <type 'int'>
the total rank 761
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 69 <type 'int'>
the total rank 1746
rank 9 <type 'int'>
the total rank 515
rank 660 <type 'int'>
the total rank 4166
rank 195 <type 'int'>
the total rank 1441
rank 9 <type 'int'>
the total rank 680
rank 603 <type 'int'>
the total rank 4862
rank 72 <type 'int'>
the total rank 1475
rank 279 <type 'int'>
the total rank 4485
rank 1460 <type 'int'>
the total rank 18024
rank 54 <type 'int'>
the total rank 2228
rank 180 <type 'int'>
the total rank 2819
rank 24 <type 'int'>
the total rank 1268
rank 78 <type 'int'>
the total rank 1988
rank 153 <type 'int'>
the total rank 3995
rank 600 <type 'int'>
the total rank 3296
rank 444 <type 'int'>
the total rank 7013
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 558 <type 'int'>
the total rank 8557
rank 1460 <type 'int'>
the total rank 18024
rank 273 <type 'int'>
the total rank 5337
rank 1460 <type 'int'>
the total rank 18024
rank 18 <type 'int'>
the total rank 1553
rank 279 <type 'int'>
the total rank 1336
rank 21 <type 'int'>
the total rank 1169
rank 3 <type 'int'>
the total rank 1097
rank 309 <type 'int'>
the total rank 2030
rank 114 <type 'int'>
the total rank 2405
rank 30 <type 'int'>
the total rank 1127
rank 402 <type 'int'>
the total rank 1409
rank 9 <type 'int'>
the total rank 461
rank 111 <type 'int'>
the total rank 6463
rank 57 <type 'int'>
the total rank 2150
rank 654 <type 'int'>
the total rank 4067
rank 234 <type 'int'>
the total rank 1910
rank 198 <type 'int'>
the total rank 853
rank 594 <type 'int'>
the total rank 2981
rank 1460 <type 'int'>
the total rank 18024
rank 539 <type 'int'>
the total rank 4523
rank 1460 <type 'int'>
the total rank 18024
rank 30 <type 'int'>
the total rank 1298
rank 1460 <type 'int'>
the total rank 18024
rank 324 <type 'int'>
the total rank 2339
rank 600 <type 'int'>
the total rank 2969
rank 234 <type 'int'>
the total rank 3005
rank 1460 <type 'int'>
the total rank 18024
rank 351 <type 'int'>
the total rank 5382
rank 885 <type 'int'>
the total rank 6491
rank 1460 <type 'int'>
the total rank 18024
rank 33 <type 'int'>
the total rank 1412
rank 33 <type 'int'>
the total rank 1994
rank 1460 <type 'int'>
the total rank 18024
rank 591 <type 'int'>
the total rank 2738
rank 299 <type 'int'>
the total rank 2273
rank 30 <type 'int'>
the total rank 1475
rank 27 <type 'int'>
the total rank 521
rank 603 <type 'int'>
the total rank 2552
rank 21 <type 'int'>
the total rank 1166
rank 126 <type 'int'>
the total rank 2402
rank 309 <type 'int'>
the total rank 4032
rank 1460 <type 'int'>
the total rank 18024
rank 39 <type 'int'>
the total rank 582
rank 6 <type 'int'>
the total rank 2211
rank 561 <type 'int'>
the total rank 2606
rank 96 <type 'int'>
the total rank 1752
rank 78 <type 'int'>
the total rank 1356
rank 189 <type 'int'>
the total rank 410
rank 99 <type 'int'>
the total rank 1821
rank 1460 <type 'int'>
the total rank 18024
rank 183 <type 'int'>
the total rank 1805
rank 1460 <type 'int'>
the total rank 18024
rank 312 <type 'int'>
the total rank 4941
rank 1460 <type 'int'>
the total rank 18024
rank 75 <type 'int'>
the total rank 1571
rank 24 <type 'int'>
the total rank 1374
rank 42 <type 'int'>
the total rank 1601
rank 114 <type 'int'>
the total rank 4002
rank 588 <type 'int'>
the total rank 3377
rank 204 <type 'int'>
the total rank 1656
rank 1460 <type 'int'>
the total rank 18024
rank 606 <type 'int'>
the total rank 3650
rank 62 <type 'int'>
the total rank 774
rank 36 <type 'int'>
the total rank 1667
rank 9 <type 'int'>
the total rank 732
rank 15 <type 'int'>
the total rank 516
rank 45 <type 'int'>
the total rank 1392
rank 9 <type 'int'>
the total rank 732
rank 57 <type 'int'>
the total rank 1278
rank 66 <type 'int'>
the total rank 1083
rank 21 <type 'int'>
the total rank 2712
rank 69 <type 'int'>
the total rank 1590
rank 69 <type 'int'>
the total rank 2817
rank 36 <type 'int'>
the total rank 1113
rank 24 <type 'int'>
the total rank 831
rank 18 <type 'int'>
the total rank 807
rank 99 <type 'int'>
the total rank 1152
rank 21 <type 'int'>
the total rank 768
rank 12 <type 'int'>
the total rank 1806
rank 63 <type 'int'>
the total rank 2874
rank 9 <type 'int'>
the total rank 564
rank 51 <type 'int'>
the total rank 1278
rank 9 <type 'int'>
the total rank 711
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 30 <type 'int'>
the total rank 1026
rank 1460 <type 'int'>
the total rank 18024
rank 252 <type 'int'>
the total rank 2230
rank 114 <type 'int'>
the total rank 2004
rank 30 <type 'int'>
the total rank 828
rank 291 <type 'int'>
the total rank 4344
rank 807 <type 'int'>
the total rank 5318
rank 30 <type 'int'>
the total rank 1619
rank 486 <type 'int'>
the total rank 5763
rank 33 <type 'int'>
the total rank 1467
rank 21 <type 'int'>
the total rank 1011
rank 63 <type 'int'>
the total rank 1488
rank 1460 <type 'int'>
the total rank 18024
rank 582 <type 'int'>
the total rank 2702
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 150 <type 'int'>
the total rank 3767
rank 51 <type 'int'>
the total rank 1385
rank 183 <type 'int'>
the total rank 677
rank 288 <type 'int'>
the total rank 1673
rank 57 <type 'int'>
the total rank 2045
rank 1460 <type 'int'>
the total rank 18024
rank 18 <type 'int'>
the total rank 1085
rank 12 <type 'int'>
the total rank 1076
rank 1460 <type 'int'>
the total rank 18024
rank 1460 <type 'int'>
the total rank 18024
rank 1146 <type 'int'>
the total rank 15839
rank 594 <type 'int'>
the total rank 4001
rank 1460 <type 'int'>
the total rank 18024
rank 15 <type 'int'>
the total rank 1149
rank 15 <type 'int'>
the total rank 1112
rank 57 <type 'int'>
the total rank 1326
rank 81 <type 'int'>
the total rank 1542
rank 96 <type 'int'>
the total rank 1563
rank 93 <type 'int'>
the total rank 1758
rank 60 <type 'int'>
the total rank 1329
rank 45 <type 'int'>
the total rank 1707
rank 102 <type 'int'>
the total rank 591
rank 63 <type 'int'>
the total rank 591
rank 60 <type 'int'>
the total rank 591
rank 15 <type 'int'>
the total rank 591
rank 39 <type 'int'>
the total rank 591
rank 588 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 615 <type 'int'>
the total rank 591
rank 15 <type 'int'>
the total rank 591
rank 666 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 102 <type 'int'>
the total rank 591
rank 780 <type 'int'>
the total rank 591
rank 141 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 84 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 27 <type 'int'>
the total rank 591
rank 18 <type 'int'>
the total rank 591
rank 108 <type 'int'>
the total rank 591
rank 18 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 27 <type 'int'>
the total rank 591
rank 591 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 131 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 531 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 222 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 306 <type 'int'>
the total rank 591
rank 675 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 3 <type 'int'>
the total rank 591
rank 570 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 393 <type 'int'>
the total rank 591
rank 69 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 21 <type 'int'>
the total rank 591
rank 9 <type 'int'>
the total rank 591
rank 594 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 12 <type 'int'>
the total rank 591
rank 60 <type 'int'>
the total rank 591
rank 225 <type 'int'>
the total rank 591
rank 3 <type 'int'>
the total rank 591
rank 60 <type 'int'>
the total rank 591
rank 15 <type 'int'>
the total rank 591
rank 597 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 165 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 582 <type 'int'>
the total rank 591
rank 570 <type 'int'>
the total rank 591
rank 6 <type 'int'>
the total rank 591
rank 237 <type 'int'>
the total rank 591
rank 144 <type 'int'>
the total rank 591
rank 225 <type 'int'>
the total rank 591
rank 42 <type 'int'>
the total rank 591
rank 33 <type 'int'>
the total rank 591
rank 216 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 27 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 171 <type 'int'>
the total rank 591
rank 147 <type 'int'>
the total rank 591
rank 96 <type 'int'>
the total rank 591
rank 234 <type 'int'>
the total rank 591
rank 588 <type 'int'>
the total rank 591
rank 33 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 62 <type 'int'>
the total rank 591
rank 288 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 111 <type 'int'>
the total rank 591
rank 6 <type 'int'>
the total rank 591
rank 600 <type 'int'>
the total rank 591
rank 168 <type 'int'>
the total rank 591
rank 1460 <type 'int'>
the total rank 591
rank 27 <type 'int'>
the total rank 591
